,open_price,high_price,low_price,close_price,vwap,money,volume,date,times,code_index
0,8.87,8.91,8.87,8.91,8.888074023303632,12967700000.0,145900.0,20231129.0,93100.0,0
1,8.91,8.91,8.88,8.88,8.892341597796143,12911680000.0,145200.0,20231129.0,93200.0,0
2,8.89,8.89,8.86,8.87,8.877716312056737,12517580000.0,141000.0,20231129.0,93300.0,0
3,8.86,8.87,8.85,8.85,8.85737339055794,10318840000.0,116500.0,20231129.0,93400.0,0
4,8.84,8.84,8.8,8.8,8.815027279812938,33929040000.0,384900.0,20231129.0,93500.0,0
5,8.8,8.83,8.8,8.82,8.805793706293708,25184570000.0,286000.0,20231129.0,93600.0,0
6,8.82,8.82,8.81,8.81,8.812712871287129,8900840000.0,101000.0,20231129.0,93700.0,0
7,8.81,8.81,8.8,8.8,8.803238474672737,15467290000.0,175700.0,20231129.0,93800.0,0
8,8.8,8.8,8.78,8.78,8.783761467889908,19148600000.0,218000.0,20231129.0,93900.0,0
9,8.77,8.78,8.77,8.77,8.771341991341991,14183260000.0,161700.0,20231129.0,94000.0,0
10,8.78,8.78,8.77,8.78,8.775394366197183,12461060000.0,142000.0,20231129.0,94100.0,0
11,8.77,8.78,8.77,8.77,8.771684981684983,7184010000.0,81900.0,20231129.0,94200.0,0
12,8.77,8.79,8.77,8.78,8.776449071468768,31191500000.0,355400.0,20231129.0,94300.0,0
13,8.78,8.79,8.77,8.78,8.776745867768595,8495890000.0,96800.0,20231129.0,94400.0,0
14,8.79,8.8,8.78,8.8,8.788696111323222,21637945600.0,246202.0,20231129.0,94500.0,0
15,8.79,8.8,8.79,8.8,8.793668831168832,2708450000.0,30800.0,20231129.0,94600.0,0
16,8.8,8.8,8.79,8.79,8.790579896907216,6821490000.0,77600.0,20231129.0,94700.0,0
17,8.78,8.8,8.78,8.79,8.789514285714285,6152660000.0,70000.0,20231129.0,94800.0,0
18,8.79,8.8,8.79,8.79,8.793246414602347,6744420000.0,76700.0,20231129.0,94900.0,0
19,8.79,8.79,8.77,8.78,8.781437054631828,7393970000.0,84200.0,20231129.0,95000.0,0
20,8.77,8.79,8.77,8.78,8.779199873497786,27759830000.0,316200.0,20231129.0,95100.0,0
21,8.78,8.79,8.77,8.79,8.78038383838384,8692580000.0,99000.0,20231129.0,95200.0,0
22,8.79,8.79,8.78,8.78,8.782974486621033,14114240000.0,160700.0,20231129.0,95300.0,0
23,8.78,8.79,8.77,8.78,8.777330677290838,6609330000.0,75300.0,20231129.0,95400.0,0
24,8.78,8.79,8.78,8.78,8.780220588235293,7164660000.0,81600.0,20231129.0,95500.0,0
25,8.78,8.79,8.78,8.79,8.78620994475138,7951520000.0,90500.0,20231129.0,95600.0,0
26,8.79,8.79,8.78,8.79,8.784795640326974,6448040000.0,73400.0,20231129.0,95700.0,0
27,8.79,8.8,8.78,8.79,8.78695751633987,26888090000.0,306000.0,20231129.0,95800.0,0
28,8.79,8.8,8.79,8.79,8.798481012658227,2780320000.0,31600.0,20231129.0,95900.0,0
