,open_price,high_price,low_price,close_price,vwap,money,volume,date,times,code_index
0,9.34,9.34,9.33,9.33,9.33686567164179,4378990000.0,46900.0,20231129.0,93100.0,0
1,9.33,9.33,9.32,9.33,9.321551854655564,12313770000.0,132100.0,20231129.0,93200.0,0
2,9.33,9.33,9.3,9.31,9.3079526798648,19276770000.0,207100.0,20231129.0,93300.0,0
3,9.3,9.31,9.3,9.3,9.301311475409836,5673800000.0,61000.0,20231129.0,93400.0,0
4,9.3,9.31,9.3,9.31,9.307061403508772,2122010000.0,22800.0,20231129.0,93500.0,0
5,9.31,9.31,9.3,9.31,9.309495798319327,4431320000.0,47600.0,20231129.0,93600.0,0
6,9.31,9.32,9.3,9.31,9.30455351056578,13649780000.0,146700.0,20231129.0,93700.0,0
7,9.31,9.32,9.3,9.31,9.307427821522309,3546130000.0,38100.0,20231129.0,93800.0,0
8,9.3,9.31,9.3,9.31,9.306666666666668,2401120000.0,25800.0,20231129.0,93900.0,0
9,9.31,9.31,9.3,9.31,9.309043478260868,2141080000.0,23000.0,20231129.0,94000.0,0
10,9.32,9.32,9.3,9.31,9.30855421686747,2317830000.0,24900.0,20231129.0,94100.0,0
11,9.31,9.31,9.29,9.29,9.299747191011235,16553550000.0,178000.0,20231129.0,94200.0,0
12,9.3,9.3,9.28,9.3,9.289974048442907,10739210000.0,115600.0,20231129.0,94300.0,0
13,9.3,9.3,9.28,9.29,9.28781163434903,3352900000.0,36100.0,20231129.0,94400.0,0
14,9.29,9.3,9.28,9.29,9.289553429027112,5824550000.0,62700.0,20231129.0,94500.0,0
15,9.29,9.3,9.28,9.3,9.2898828125,2378210000.0,25600.0,20231129.0,94600.0,0
16,9.28,9.29,9.28,9.28,9.281853063004142,4257586000.0,45870.0,20231129.0,94700.0,0
17,9.28,9.29,9.28,9.28,9.280103359173124,3591400000.0,38700.0,20231129.0,94800.0,0
18,9.28,9.29,9.28,9.28,9.280145115710686,12150494000.0,130930.0,20231129.0,94900.0,0
19,9.28,9.28,9.27,9.28,9.27846364883402,6764000000.0,72900.0,20231129.0,95000.0,0
20,9.28,9.28,9.27,9.27,9.28261692650334,8335790000.0,89800.0,20231129.0,95100.0,0
21,9.28,9.29,9.28,9.28,9.28009708737864,955850000.0,10300.0,20231129.0,95200.0,0
22,9.28,9.29,9.28,9.29,9.287291666666668,445790000.0,4800.0,20231129.0,95300.0,0
23,9.29,9.29,9.27,9.28,9.279903006789525,9567580000.0,103100.0,20231129.0,95400.0,0
24,9.28,9.28,9.27,9.28,9.278031496062992,1178310000.0,12700.0,20231129.0,95500.0,0
25,9.28,9.28,9.27,9.28,9.278917197452229,4370370000.0,47100.0,20231129.0,95600.0,0
26,9.28,9.29,9.28,9.29,9.282273901808786,3592240000.0,38700.0,20231129.0,95700.0,0
27,9.29,9.29,9.28,9.28,9.28156976744186,1596430000.0,17200.0,20231129.0,95800.0,0
28,9.28,9.29,9.28,9.29,9.28124542124542,2533780000.0,27300.0,20231129.0,95900.0,0
29,9.29,9.29,9.28,9.28,9.281487603305786,2246120000.0,24200.0,20231129.0,100000.0,0
30,9.28,9.29,9.28,9.29,9.289585987261146,2916930000.0,31400.0,20231129.0,100100.0,0
31,9.29,9.29,9.28,9.29,9.286632996632996,2758130000.0,29700.0,20231129.0,100200.0,0
32,9.29,9.29,9.28,9.29,9.282394366197185,659050000.0,7100.0,20231129.0,100300.0,0
33,9.29,9.29,9.27,9.28,9.279835487661575,7897140000.0,85100.0,20231129.0,100400.0,0
34,9.28,9.28,9.28,9.28,9.28,296960000.0,3200.0,20231129.0,100500.0,0
35,9.28,9.29,9.28,9.28,9.288004587155964,4049570000.0,43600.0,20231129.0,100600.0,0
