,open_price,high_price,low_price,close_price,vwap,money,volume,date,times,code_index
0,10.08,10.08,10.08,10.08,10.08,0.0,0.0,20231120.0,93000.0,0
1,10.05,10.05,10.0,10.0,10.02183926302414,31548750000.0,314800.0,20231120.0,93100.0,0
2,10.0,10.03,10.0,10.02,10.011757719714964,8429900000.0,84200.0,20231120.0,93200.0,0
3,10.03,10.05,10.03,10.04,10.040859504132232,6074720000.0,60500.0,20231120.0,93300.0,0
4,10.04,10.04,10.0,10.01,10.014201388888887,14420450000.0,144000.0,20231120.0,93400.0,0
5,10.01,10.04,10.0,10.03,10.026927083333334,15401360000.0,153600.0,20231120.0,93500.0,0
6,10.03,10.03,10.01,10.02,10.01888775510204,9818510000.0,98000.0,20231120.0,93600.0,0
7,10.02,10.03,10.02,10.03,10.025465838509316,1614100000.0,16100.0,20231120.0,93700.0,0
8,10.02,10.03,10.01,10.01,10.017735426008969,8935820000.0,89200.0,20231120.0,93800.0,0
9,10.02,10.02,10.01,10.01,10.012358175750837,18002220000.0,179800.0,20231120.0,93900.0,0
10,10.01,10.02,10.0,10.01,10.012640186915888,4285410000.0,42800.0,20231120.0,94000.0,0
11,10.01,10.02,10.0,10.01,10.005951629863302,9515660000.0,95100.0,20231120.0,94100.0,0
12,10.01,10.04,10.01,10.02,10.020643894353764,13905146500.0,138765.0,20231120.0,94200.0,0
13,10.02,10.02,9.99,9.99,10.003296282431537,17369223500.0,173635.0,20231120.0,94300.0,0
14,10.0,10.02,10.0,10.0,10.004200873362445,11454810000.0,114500.0,20231120.0,94400.0,0
15,9.99,10.0,9.98,9.99,9.989229815630525,18936083500.0,189565.0,20231120.0,94500.0,0
16,9.99,10.0,9.99,9.99,9.990747413793104,5794633500.0,58000.0,20231120.0,94600.0,0
17,9.99,10.0,9.98,9.99,9.98991304347826,9190720000.0,92000.0,20231120.0,94700.0,0
18,9.99,9.99,9.98,9.98,9.98260152284264,7866290000.0,78800.0,20231120.0,94800.0,0
19,9.99,9.99,9.97,9.98,9.981495041322312,18116413500.0,181500.0,20231120.0,94900.0,0
20,9.97,10.01,9.97,10.01,9.996061643835615,11675400000.0,116800.0,20231120.0,95000.0,0
21,10.0,10.01,9.98,9.98,10.000350515463918,9700340000.0,97000.0,20231120.0,95100.0,0
22,10.0,10.02,9.99,10.0,10.008398679323152,12125175000.0,121150.0,20231120.0,95200.0,0
23,10.01,10.01,9.99,9.99,9.995775280898876,4448120000.0,44500.0,20231120.0,95300.0,0
24,10.01,10.01,9.99,10.01,10.00583705357143,8965230000.0,89600.0,20231120.0,95400.0,0
25,10.01,10.01,9.98,9.99,10.000634802091112,13390850000.0,133900.0,20231120.0,95500.0,0
26,9.99,10.0,9.98,9.99,9.988875,7191990000.0,72000.0,20231120.0,95600.0,0
27,10.0,10.0,9.97,9.98,9.97549660825325,17646653500.0,176900.0,20231120.0,95700.0,0
28,9.98,10.0,9.98,9.98,9.98975935828877,3736170000.0,37400.0,20231120.0,95800.0,0
29,9.98,9.98,9.96,9.97,9.972322205565105,2727330400.0,27349.0,20231120.0,95900.0,0
30,9.97,9.98,9.96,9.97,9.972921348314609,5325540000.0,53400.0,20231120.0,100000.0,0
31,9.97,9.98,9.97,9.98,9.976961722488038,4170370000.0,41800.0,20231120.0,100100.0,0
32,9.98,9.99,9.97,9.99,9.978874388254486,6117050000.0,61300.0,20231120.0,100200.0,0
33,9.98,9.99,9.97,9.99,9.995062853628538,8125986100.0,81300.0,20231120.0,100300.0,0
34,9.99,10.0,9.98,9.98,9.986889279437609,5682540000.0,56900.0,20231120.0,100400.0,0
35,9.98,10.0,9.98,9.99,9.991111111111111,2877440000.0,28800.0,20231120.0,100500.0,0
36,10.0,10.0,9.99,9.99,9.98863425925926,4315090000.0,43200.0,20231120.0,100600.0,0
37,9.99,10.0,9.99,10.0,9.9959375,9276230000.0,92800.0,20231120.0,100700.0,0
38,10.0,10.02,10.0,10.01,10.008493827160494,8106880000.0,81000.0,20231120.0,100800.0,0
39,10.01,10.02,10.0,10.01,10.006900826446282,2421670000.0,24200.0,20231120.0,100900.0,0
40,10.01,10.02,10.01,10.01,10.01283870967742,3103980000.0,31000.0,20231120.0,101000.0,0
41,10.02,10.03,10.01,10.02,10.017242572076556,6139467800.0,61289.0,20231120.0,101100.0,0
42,10.03,10.03,10.01,10.03,10.027947976878613,6939340000.0,69200.0,20231120.0,101200.0,0
43,10.02,10.02,10.01,10.02,10.018868613138686,2745170000.0,27400.0,20231120.0,101300.0,0
44,10.02,10.04,10.02,10.04,10.03295165394402,7885900000.0,78600.0,20231120.0,101400.0,0
45,10.04,10.05,10.03,10.04,10.03946466809422,4688430000.0,46700.0,20231120.0,101500.0,0
46,10.03,10.04,10.03,10.04,10.037171052631578,4576950000.0,45600.0,20231120.0,101600.0,0
47,10.03,10.04,10.02,10.04,10.031097046413503,2377370000.0,23700.0,20231120.0,101700.0,0
48,10.05,10.06,10.04,10.04,10.05171942040356,12299384400.0,122361.0,20231120.0,101800.0,0
49,10.04,10.06,10.04,10.04,10.048987012987013,7737720000.0,77000.0,20231120.0,101900.0,0
50,10.05,10.05,10.03,10.04,10.041808176100629,6386590000.0,63600.0,20231120.0,102000.0,0
51,10.03,10.04,10.02,10.03,10.028313253012048,3329400000.0,33200.0,20231120.0,102100.0,0
52,10.03,10.03,10.02,10.03,10.025658536585366,4110520000.0,41000.0,20231120.0,102200.0,0
53,10.03,10.03,10.01,10.01,10.01495867768595,7270860000.0,72600.0,20231120.0,102300.0,0
54,10.01,10.02,10.01,10.02,10.017496296296295,13523620000.0,135000.0,20231120.0,102400.0,0
55,10.02,10.05,10.02,10.04,10.025461538461538,18246340000.0,182000.0,20231120.0,102500.0,0
