,open_price,high_price,low_price,close_price,vwap,money,volume,date,times,code_index
0,8.08,8.08,8.08,8.08,8.08,0.0,0.0,20231122.0,93000.0,0
1,8.08,8.11,8.07,8.1,8.09580121703854,43903530000.0,542300.0,20231122.0,93100.0,0
2,8.11,8.13,8.11,8.12,8.118860569715142,37906960000.0,466900.0,20231122.0,93200.0,0
3,8.13,8.13,8.11,8.13,8.117698872295032,26634170000.0,328100.0,20231122.0,93300.0,0
4,8.13,8.13,8.11,8.11,8.121667635095875,13977390000.0,172100.0,20231122.0,93400.0,0
5,8.12,8.12,8.1,8.1,8.102798186260886,39063428000.0,482098.0,20231122.0,93500.0,0
6,8.11,8.12,8.11,8.11,8.114670896114195,10232600000.0,126100.0,20231122.0,93600.0,0
7,8.11,8.12,8.1,8.11,8.10515331355094,16388620000.0,202200.0,20231122.0,93700.0,0
8,8.11,8.12,8.1,8.11,8.109209647495362,21854320000.0,269500.0,20231122.0,93800.0,0
9,8.11,8.11,8.1,8.11,8.098127463863337,12325350000.0,152200.0,20231122.0,93900.0,0
10,8.1,8.12,8.1,8.11,8.110669371196755,11995680000.0,147900.0,20231122.0,94000.0,0
11,8.11,8.13,8.11,8.12,8.119063829787233,13355860000.0,164500.0,20231122.0,94100.0,0
12,8.11,8.12,8.1,8.11,8.102789832610043,26139600000.0,322600.0,20231122.0,94200.0,0
13,8.11,8.12,8.11,8.11,8.112088285229202,4778020000.0,58900.0,20231122.0,94300.0,0
14,8.11,8.13,8.11,8.12,8.124900596078971,30655168700.0,377299.0,20231122.0,94400.0,0
15,8.13,8.13,8.11,8.11,8.119729729729729,9613760000.0,118400.0,20231122.0,94500.0,0
16,8.12,8.13,8.12,8.12,8.120909090909091,5449130000.0,67100.0,20231122.0,94600.0,0
17,8.12,8.12,8.1,8.1,8.111818867924528,10748160000.0,132500.0,20231122.0,94700.0,0
18,8.11,8.11,8.1,8.1,8.100586345381526,10085230000.0,124500.0,20231122.0,94800.0,0
19,8.1,8.11,8.1,8.11,8.102309833024119,8734290000.0,107800.0,20231122.0,94900.0,0
20,8.11,8.11,8.09,8.1,8.10002355712603,6876920000.0,84900.0,20231122.0,95000.0,0
21,8.1,8.11,8.09,8.11,8.099913211186113,16799220000.0,207400.0,20231122.0,95100.0,0
22,8.1,8.11,8.09,8.1,8.09755905511811,9255510000.0,114300.0,20231122.0,95200.0,0
23,8.1,8.1,8.09,8.09,8.090661394680087,11254110000.0,139100.0,20231122.0,95300.0,0
24,8.09,8.1,8.09,8.09,8.09214442013129,7396220000.0,91400.0,20231122.0,95400.0,0
25,8.1,8.1,8.08,8.09,8.088808510638298,5702610000.0,70500.0,20231122.0,95500.0,0
26,8.09,8.09,8.08,8.09,8.08546201232033,3937620000.0,48700.0,20231122.0,95600.0,0
27,8.08,8.09,8.08,8.09,8.085702479338842,1956740000.0,24200.0,20231122.0,95700.0,0
28,8.09,8.09,8.07,8.07,8.075277685950413,48855430000.0,605000.0,20231122.0,95800.0,0
29,8.08,8.08,8.07,8.07,8.071020671834624,31234850000.0,387000.0,20231122.0,95900.0,0
30,8.07,8.08,8.07,8.08,8.073995584988962,3657520000.0,45300.0,20231122.0,100000.0,0
31,8.08,8.09,8.08,8.08,8.080109575988565,16960150000.0,209900.0,20231122.0,100100.0,0
32,8.08,8.1,8.08,8.09,8.09044837980407,21472050000.0,265400.0,20231122.0,100200.0,0
33,8.09,8.1,8.08,8.08,8.089904122722915,8437770000.0,104300.0,20231122.0,100300.0,0
34,8.08,8.09,8.08,8.09,8.082707150964813,14241730000.0,176200.0,20231122.0,100400.0,0
35,8.09,8.09,8.08,8.09,8.082282515073212,9383530000.0,116100.0,20231122.0,100500.0,0
36,8.09,8.09,8.08,8.08,8.083944020356233,3176990000.0,39300.0,20231122.0,100600.0,0
37,8.08,8.1,8.08,8.09,8.087514204545455,11387220000.0,140800.0,20231122.0,100700.0,0
38,8.09,8.1,8.09,8.1,8.098582887700534,6057740000.0,74800.0,20231122.0,100800.0,0
39,8.1,8.11,8.1,8.11,8.103004651162792,43553650000.0,537500.0,20231122.0,100900.0,0
40,8.1,8.11,8.1,8.1,8.10408906882591,4003420000.0,49400.0,20231122.0,101000.0,0
41,8.11,8.11,8.1,8.11,8.100363036303632,9817640000.0,121200.0,20231122.0,101100.0,0
42,8.1,8.1,8.09,8.09,8.092482946793996,5931790000.0,73300.0,20231122.0,101200.0,0
