,open_price,high_price,low_price,close_price,vwap,money,volume,date,times,code_index
0,5.98,5.99,5.98,5.99,5.986865671641791,401120000.0,6700.0,20231121.0,95400.0,0
1,5.99,5.99,5.98,5.98,5.980493827160494,484420000.0,8100.0,20231121.0,95500.0,0
2,5.98,5.99,5.98,5.98,5.987620396600567,4227260000.0,70600.0,20231121.0,95600.0,0
3,5.98,5.99,5.98,5.99,5.9842342342342345,664250000.0,11100.0,20231121.0,95700.0,0
4,5.99,5.99,5.98,5.99,5.98682119205298,904010000.0,15100.0,20231121.0,95800.0,0
5,5.98,5.99,5.98,5.98,5.987903225806452,2970000000.0,49600.0,20231121.0,95900.0,0
6,5.98,5.99,5.98,5.98,5.985555555555555,646440000.0,10800.0,20231121.0,100000.0,0
7,5.98,5.99,5.98,5.99,5.983507625272331,2746430000.0,45900.0,20231121.0,100100.0,0
8,5.98,5.99,5.98,5.99,5.986023391812865,1023610000.0,17100.0,20231121.0,100200.0,0
9,5.98,5.99,5.98,5.99,5.987338709677419,742430000.0,12400.0,20231121.0,100300.0,0
10,5.99,6.0,5.98,6.0,5.991506129597198,10263450000.0,171300.0,20231121.0,100400.0,0
11,5.99,6.0,5.99,5.99,5.998850574712644,1565700000.0,26100.0,20231121.0,100500.0,0
12,5.99,6.0,5.99,6.0,5.992403846153846,623210000.0,10400.0,20231121.0,100600.0,0
13,5.99,6.0,5.99,6.0,5.999177631578947,1823750000.0,30400.0,20231121.0,100700.0,0
14,6.0,6.0,5.99,5.99,5.993626373626374,545420000.0,9100.0,20231121.0,100800.0,0
15,5.99,6.0,5.99,6.0,5.996927374301676,1073450000.0,17900.0,20231121.0,100900.0,0
16,6.0,6.0,5.99,5.99,5.993506493506493,461500000.0,7700.0,20231121.0,101000.0,0
17,5.99,6.0,5.99,5.99,5.994210526315789,341670000.0,5700.0,20231121.0,101100.0,0
18,5.99,6.0,5.99,5.99,5.989993972272454,9937400000.0,165900.0,20231121.0,101200.0,0
19,5.98,5.98,5.98,5.98,5.985126627704296,1167458800.0,19506.0,20231121.0,101300.0,0
20,5.98,5.99,5.98,5.99,5.980160427807487,2236580000.0,37400.0,20231121.0,101400.0,0
21,5.99,5.99,5.98,5.99,5.983483146067416,532530000.0,8900.0,20231121.0,101500.0,0
22,5.99,5.99,5.98,5.98,5.9845098039215685,305210000.0,5100.0,20231121.0,101600.0,0
23,5.98,5.99,5.98,5.98,5.983308270676692,795780000.0,13300.0,20231121.0,101700.0,0
24,5.98,5.99,5.98,5.99,5.987553191489361,562830000.0,9400.0,20231121.0,101800.0,0
25,5.98,5.99,5.98,5.98,5.981578947368422,681900000.0,11400.0,20231121.0,101900.0,0
26,5.98,5.99,5.98,5.98,5.98787037037037,646690000.0,10800.0,20231121.0,102000.0,0
27,5.98,5.99,5.98,5.99,5.98167714884696,2853260000.0,47700.0,20231121.0,102100.0,0
28,5.99,5.99,5.98,5.98,5.980782778864971,3056180000.0,51100.0,20231121.0,102200.0,0
29,5.98,5.99,5.98,5.99,5.981746031746032,753700000.0,12600.0,20231121.0,102300.0,0
